#Key,SimpleTensile,SimpleShare,SimpleBend,SimplePressure,DiagonalTensile,SimpleCompression,CylinderPressure,CubePressure,PastCylinder,NaturalFrequency,PlateRevolution,SimpleShareWrinkle,SupportShare,SolarSail,SolarSail2
#Shape,,,,,,,,,,,,,,,
m_iNum,21,101,21,21,21,21,21,21,21,50,21,101,21,11,21
m_jNum,21,101,21,21,21,21,21,21,21,10,21,101,21,11,21
m_kNum,1,1,1,1,1,1,1,21,1,1,1,1,1,1,1
analysis_shape,square,square,square,square,square,square,cylinder,cuboid,cylinder,quadrangle,square,square,square,square,square
#Situation,,,,,,,,,,,,,,,
grid_pattern,equally,equally,equally,equally,equally,equally,equally,equally,equally,equally,equally,equally,equally,equally,equally
add_disturbance,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
release,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
#Boundary (Move=free coordinate type me. Share and Bend=fix/rotate fix is 1 or true).,,,,,,,,,,,,,,,
RightMove,x,y,xz,0,xyz,x,xy,,xy,x,xyz,y,y,xyz,xyz
LeftMove,0,0,0,0,xyz,0,,,,0,xyz,0,0,xyz,xyz
TopMove,xyz,xyz,xyz,0,xyz,0,,,,xyz,xyz,xyz,y,xyz,xyz
BottomMove,xyz,xyz,xyz,0,xyz,0,,,,xyz,xyz,xyz,y,xyz,xyz
RightShare,0,1,0,1,0,0,,,,0,0,1,1,0,0
LeftShare,0,1,1,1,0,0,,,,0,0,1,1,0,0
TopShare,0,0,0,1,0,0,,,,0,0,0,0,0,0
BottomShare,0,0,0,1,0,0,,,,0,0,0,0,0,0
RightBend,0,0,0,0,0,0,,,,0,0,0,0,0,0
LeftBend,0,0,1,0,0,0,,,,0,0,0,0,0,0
TopBend,0,0,0,0,0,0,,,,0,0,0,0,0,0
BottomBend,0,0,0,0,0,0,,,,0,0,0,0,0,0
RightFree,0,0,0,0,0,0,,,,0,0,0,0,1,1
LeftFree,0,0,1,0,0,0,,,,0,0,0,0,1,1
TopFree,0,0,0,0,0,0,,,,0,0,0,0,1,1
BottomFree,0,0,0,0,0,0,,,,0,0,0,0,1,1
#出力など,,,,,,,,,,,,,,,
m_sheet_skip,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,2.00E+05,2.00E+05,100000,5.00E+04,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05
div_file,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00,5.00E+00
m_tmax,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06,1.00E+06
m_dt,1.00E-05,1.00E-06,1.00E-06,1.00E-04,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-06,1.00E-10,1.00E-06,1.00E-06,1.00E-06,1.00E-03,1.00E-03
#物性値,,,,,,,,,,,,,,,
Lref,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,5.00E+02,1.00E+03,5.00E+02,5.00E+02,5.00E+03,1.00E+05,1.00E+05,1.00E+05
Vref,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,5.00E+02,1.00E+03,5.00E+02,5.00E+02,5.00E+03,1.00E+05,1.00E+05,1.00E+05
Pref,1.38E-06,1.38E-06,1.38E-06,1.38E-05,1.38E-06,1.38E-06,1.38E-06,1.38E-06,1.38E-06,1.38E-06,1.38E-06,1.38E-06,1.38E-06,1.38E-06,1.38E-06
Length_x,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,5.00E+02,1.00E+03,5.00E+02,5.00E+02,5.00E+03,1.00E+05,1.00E+05,1.00E+05
Length_y,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,5.00E+02,1.00E+03,1.00E+02,5.00E+02,5.00E+03,1.00E+05,1.00E+05,1.00E+05
h0,5.00E-03,5.00E-03,5.00E-03,5.00E-03,5.00E-03,5.00E-03,5.00E-03,5.00E+00,1,5.00E+00,5.00E+00,5.00E+00,5.00E-03,5.00E-03,5.00E-03
m_E,2.76E+03,2.76E+03,2.76E+03,2.76E+03,2.76E+03,2.76E+03,2.76E+03,2.00E+05,1.50E+00,2.00E+05,2.00E+05,2.00E+05,2.76E+03,2.76E+03,2.76E+03
Cv,1.00E-02,1.00E-02,0.00E+00,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02
m_nu,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.3,5.00E-08,0.3,0.3,0.3,0.34,0.34,0.34
m_rho,1.42E-06,1.42E-06,1.42E-06,1.42E-06,1.42E-06,1.42E-06,1.42E-06,7.86E-06,0.3,7.86E-06,7.86E-06,7.86E-06,1.42E-06,1.42E-06,1.42E-06
#外力,,,,,,,,,,,,,,,
m_kx,1.00E-02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.00E-04,2.00E-01,0.00E+00,0.02,5.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
m_ky,0,1.00E-02,0,0,0,0,0,0,0,0,0,1.00E-05,4.00E-04,0,0
m_kz,0,0,1.00E-18,0.00E+00,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00
disturbance_range,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10,1.00E-10
Psun,,,,,,,,,,,,,4.56E-12,3.04E-11,0.00E+00
Psun_angle_axis,,,,,,,,,,,,,,zyz,zyz
Psun_angle_phi,,,,,,,,,,,,,,4.50E+01,0.00E+00
Psun_angle_theta,,,,,,,,,,,,,,0.00E+00,0.00E+00
Psun_angle_psi,,,,,,,,,,,,,,0.00E+00,0.00E+00
Psun_angle_s_theta,,,,,,,,,,,,,,5.00E+00,
Psun_angle_s_phi,,,,,,,,,,,,,,2.70E+02,
Reflectance,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01,8.80E-01
Specularity,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01,9.40E-01
#条件毎,,,,,,,,,,,,,,,
ObliqueRigid,,,,,,,,,,,,,,TRUE,TRUE
m_fe,,,,,2.00E-02,,,,,,0.002,,,,
cylinder_boundary,,,,,,,TRUE,,TRUE,,,,,,
boundary_more_detail,,,,,,,FALSE,,FALSE,,,,,,
ObliqueMove,allFix,,,obliqueExtend,,,,,,,,,,allFix,allFix
RollInertiaSystem,,,,,,,,,,,,,,FALSE,TRUE
initial_phi,,,,,,,,,,,,,,,
initial_theta,,,,,,,,,,,,,,,
initial_psi,,,,,,,,,,,,,,,
omega_phi,,,,,,,,,,,,,,,
omega_theta,,,,,,,,,,,,,,,
omega_psi,0.104719755,0.104719755,0.104719755,0.104719755,0.104719755,0.104719755,0.104719755,0.104719755,0.104719755,0.104719755,0.104719755,0.104719755,0.000628319,0.010471976,0.104719755
